Format: 1.35


Title: REMITT
SubTitle: REMITT Electronic Medical Information Translation and Transmission

Footer: (c) 2004 by the FreeMED Software Foundation

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Functions, Variables, Files, Classes


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Index: Everything
File: bin/remitt_cli.pl  (bin/remitt_cli.pl)
File: bin/remitt_server.pl  (bin/remitt_server.pl)
File: bin/sqlite_user_admin.pl  (bin/sqlite_user_admin.pl)
File: bin/sqlite_user_config.pl  (bin/sqlite_user_config.pl)

Group: Lib  {

   File: Apache::SOAP  (lib/Apache/SOAP.pm)
   File: Apache::XMLRPC::Lite  (lib/Apache/XMLRPC/Lite.pm)
   File: HTTP::Daemon::SSL  (lib/HTTP/Daemon/SSL.pm)
   File: IO::SessionData  (lib/IO/SessionData.pm)
   File: IO::SessionSet  (lib/IO/SessionSet.pm)
   File: MIME::Base64  (lib/MIME/Base64.pm)

   Group: Remitt  {

      Group: DataStore  {

         File: Configuration  (lib/Remitt/DataStore/Configuration.pm)
         File: Log  (lib/Remitt/DataStore/Log.pm)
         File: Output  (lib/Remitt/DataStore/Output.pm)
         File: Output  (lib/Remitt/DataStore/Remittance.pm)
         File: Processor  (lib/Remitt/DataStore/Processor.pm)
         }  # Group: DataStore

      File: Interface  (lib/Remitt/Interface.pm)

      Group: Plugin  {

         Group: Authentication  {

            File: SQL  (lib/Remitt/Plugin/Authentication/SQL.pm)
            }  # Group: Authentication

         Group: Render  {

            File: XSLT  (lib/Remitt/Plugin/Render/XSLT.pm)
            }  # Group: Render

         Group: Translation  {

            File: FixedFormPDF  (lib/Remitt/Plugin/Translation/FixedFormPDF.pm)
            File: FixedFormXML  (lib/Remitt/Plugin/Translation/FixedFormXML.pm)
            File: X12XML  (lib/Remitt/Plugin/Translation/X12XML.pm)
            }  # Group: Translation

         Group: Transport  {

            File: FreeClaims  (lib/Remitt/Plugin/Transport/FreeClaims.pm)
            File: GatewayEDI  (lib/Remitt/Plugin/Transport/GatewayEDI.pm)
            File: PDF  (lib/Remitt/Plugin/Transport/PDF.pm)
            File: Text  (lib/Remitt/Plugin/Transport/Text.pm)
            }  # Group: Transport

         }  # Group: Plugin

      File: Session  (lib/Remitt/Session.pm)
      File: Utilities  (lib/Remitt/Utilities.pm)
      }  # Group: Remitt

   Group: SOAP  {

      File: Lite  (lib/SOAP/Lite.pm)
      File: Test  (lib/SOAP/Test.pm)

      Group: Transport  {

         File: FTP  (lib/SOAP/Transport/FTP.pm)
         File: HTTP  (lib/SOAP/Transport/HTTP.pm)
         File: IO  (lib/SOAP/Transport/IO.pm)
         File: JABBER  (lib/SOAP/Transport/JABBER.pm)
         File: LOCAL  (lib/SOAP/Transport/LOCAL.pm)
         File: MAILTO  (lib/SOAP/Transport/MAILTO.pm)
         File: MQ  (lib/SOAP/Transport/MQ.pm)
         File: POP3  (lib/SOAP/Transport/POP3.pm)
         File: TCP  (lib/SOAP/Transport/TCP.pm)
         }  # Group: Transport

      }  # Group: SOAP

   File: UDDI::Lite  (lib/UDDI/Lite.pm)
   File: XML::Parser::Lite  (lib/XML/Parser/Lite.pm)

   Group: XMLRPC  {

      File: Lite  (lib/XMLRPC/Lite.pm)
      File: Test  (lib/XMLRPC/Test.pm)
      File: Transport::HTTP  (lib/XMLRPC/Transport/HTTP.pm)
      File: Transport::POP3  (lib/XMLRPC/Transport/POP3.pm)
      File: Transport::TCP  (lib/XMLRPC/Transport/TCP.pm)
      }  # Group: XMLRPC

   }  # Group: Lib

Group: Test  {

   File: test_dependencies.sh  (test/test_dependencies.sh)
   File: test_loader.pl  (test/test_loader.pl)
   File: test_resolve.pl  (test/test_resolve.pl)
   File: test_837p.pl  (no auto-title, test/test_837p.pl)
   File: test_scan_xsl.pl  (no auto-title, test/test_scan_xsl.pl)
   File: test_xmlrpc_client.pl  (no auto-title, test/test_xmlrpc_client.pl)
   File: test_xsl.pl  (no auto-title, test/test_xsl.pl)
   File: test_render_pdf.pl  (test/test_render_pdf.pl)
   File: test_hcfa1500.pl  (test/test_hcfa1500.pl)
   }  # Group: Test

